HSF1-CanSig,Gene Name,Location,Chromosome Arm,,Conversions,
AANAT,aralkylamine N-acetyltransferase,17q25.1,17q,,Original Symbol,HuGO Symbol
ABCC5,ATP binding cassette subfamily C member 5,03q27.1,03q,,ADCK4,COQ8B
ABHD3,abhydrolase domain containing 3,18q11.2,18q,,AK3L1,AK3
ACER2,alkaline ceramidase 2,09p22.1,09p,,AK3L1,AK4
ACOT7,acyl-CoA thioesterase 7,01p36.31,01p,,AOF2,KDM1A
ADAMTS13,ADAM metallopeptidase with thrombospondin type 1 motif 13,09q34.2,09q,,ASAH3L,ACER2
ADAT2,"adenosine deaminase, tRNA specific 2",06q24.2,06q,,B3GNT1,B3GNT2
ADGRG1,adhesion G protein-coupled receptor G1,16q21,16q,,B3GNT1,B4GAT1
AGBL5,ATP/GTP binding protein like 5,02p23.3,02p,,BRF2,ZFP36L2
AHSA1,activator of HSP90 ATPase activity 1,14q24.3,14q,,BRMS1,BRMS1L
AK3,adenylate kinase 3,09p24.1,09p,,C10orf4,FRA10AC1
AK4,adenylate kinase 4,01p31.3,01p,,C11orf2,IFT46
ALG10,"ALG10, alpha-1,2-glucosyltransferase",12p11.1,12p,,C11orf2,VPS51
ALOXE3,arachidonate lipoxygenase 3,17p13.1,17p,,C11orf68,C11ORF68
ANAPC2,anaphase promoting complex subunit 2,09q34.3,09q,,C14orf112,COX16
ANG,angiogenin,14q11.2,14q,,C14orf133,VIPAS39
ANGEL1,angel homolog 1,14q24.3,14q,,C14orf43,ELMSAN1
ANKRD13D,ankyrin repeat domain 13D,11q13.2,11q,,C17orf75,C17ORF75
APP,amyloid beta precursor protein,21q21.3,21q,,C18orf25,C18ORF25
ARHGAP45,Rho GTPase activating protein 45,19p13.3,19p,,C18orf55,TIMM21
ARMT1,acidic residue methyltransferase 1,06q25.1,06q,,C19orf33,C19ORF33
ARTN,artemin,01p34.1,01p,,C19orf6,TMEM259
ATF3,activating transcription factor 3,01q32.3,01q,,C1orf160,TMEM222
ATL3,atlastin GTPase 3,11q13.1,11q,,C1orf172,KDF1
ATP2C1,ATPase secretory pathway Ca2+ transporting 1,03q22.1,03q,,C1orf182,TSACC
ATP6V1A,ATPase H+ transporting V1 subunit A,03q13.31,03q,,C20orf19,KIZ
ATXN1,ataxin 1,06p22.3,06p,,C21orf7,MAP3K7CL
